"","Watershed","Site.ID","Observer","Spp","Day","TTD","YMax"
"446","Woonasquatucket-Moshassuck",38,"John Crockett","muskrat",173,25,29
"447","Woonasquatucket-Moshassuck",41,"John Crockett","muskrat",173,NA,33
"448","Woonasquatucket-Moshassuck",41,"John Crockett","beaver",173,6,33
"449","Blackstone",140,"John Crockett","beaver",173,NA,37
"450","Blackstone",146,"John Crockett","beaver",173,NA,34
"451","Blackstone",146,"John Crockett","muskrat",173,NA,34
"452","Woonasquatucket-Moshassuck",56,"Chris Boylston","muskrat",174,NA,13
"453","Woonasquatucket-Moshassuck",56,"Chris Boylston","beaver",174,NA,13
"454","Woonasquatucket-Moshassuck",50,"Chris Boylston","muskrat",174,-5,23
"455","Woonasquatucket-Moshassuck",50,"Chris Boylston","otter",174,NA,23
"456","Woonasquatucket-Moshassuck",53,"Chris Boylston","otter",174,0,15
"457","Woonasquatucket-Moshassuck",53,"Chris Boylston","muskrat",174,3,15
"458","Woonasquatucket-Moshassuck",56,"John Crockett","Beaver",174,NA,13
"459","Woonasquatucket-Moshassuck",56,"John Crockett","muskrat",174,NA,13
"460","Woonasquatucket-Moshassuck",50,"John Crockett","muskrat",174,3,23
"461","Woonasquatucket-Moshassuck",50,"John Crockett","otter",174,NA,23
"462","Woonasquatucket-Moshassuck",53,"John Crockett","otter",174,7,17
"463","Blackstone",108,"Chris Boylston","Beaver",180,4,28
"464","Blackstone",311,"Chris Boylston","Beaver",180,NA,20
"465","Blackstone",108,"John Crockett","beaver",180,1,26
"466","Blackstone",311,"John Crockett","beaver",180,NA,21
"467","Blackstone",311,"John Crockett","otter",180,11,21
"468","Woonasquatucket-Moshassuck",30,"Chris Boylston",NA,181,NA,33
"469","Woonasquatucket-Moshassuck",35,"Chris Boylston","Beaver",181,4,16
"470","Woonasquatucket-Moshassuck",35,"Chris Boylston","muskrat",181,NA,16
"471","Woonasquatucket-Moshassuck",32,"Chris Boylston",NA,181,NA,19
"472","Woonasquatucket-Moshassuck",33,"Chris Boylston","Beaver",181,NA,26
"473","Woonasquatucket-Moshassuck",30,"John Crockett",NA,181,NA,32
"474","Woonasquatucket-Moshassuck",35,"John Crockett",NA,181,NA,14
"475","Woonasquatucket-Moshassuck",32,"John Crockett",NA,181,NA,19
"476","Woonasquatucket-Moshassuck",33,"John Crockett",NA,181,NA,27
"477","Blackstone",202,"John Crockett","beaver",182,5,36
"478","Blackstone",202,"John Crockett","muskrat",182,19,36
"479","Blackstone",172,"John Crockett","muskrat",182,NA,44
"480","Blackstone",172,"John Crockett","otter",182,NA,44
"481","Blackstone",172,"John Crockett","beaver",182,NA,44
"482","Blackstone",305,"Chris Boylston","beaver",187,11,24
"483","Blackstone",229,"Chris Boylston","Beaver",187,NA,12
"484","Blackstone",228,"Chris Boylston","muskrat",187,2,24
"485","Blackstone",228,"Chris Boylston","beaver",187,NA,24
"486","Blackstone",305,"John Crockett","beaver",187,5,14
"487","Blackstone",229,"John Crockett","beaver",187,NA,14
"488","Blackstone",228,"John Crockett","muskrat",187,NA,22
"489","Blackstone",228,"John Crockett","beaver",187,2,22
"490","Blackstone",202,"John Crockett","beaver",187,3,38
"491","Blackstone",202,"John Crockett","muskrat",187,7,38
"492","Blackstone",172,"John Crockett","beaver",187,6,44
"493","Blackstone",172,"John Crockett","muskrat",187,21,44
"494","Blackstone",202,"Morgan Lucot","beaver",187,26,38
"495","Blackstone",202,"Morgan Lucot","muskrat",187,36,38
"496","Blackstone",172,"Morgan Lucot","?",187,NA,44
"497","Blackstone",172,"Morgan Lucot","muskrat",187,NA,44
"498","Blackstone",172,"Morgan Lucot","beaver",187,NA,44
